Date,Close1,Date,Close2
5/10/2019 16:00:00,41.57,5/10/2019 16:00:00,51.09
5/13/2019 16:00:00,37.1,5/13/2019 16:00:00,48.15
5/14/2019 16:00:00,39.96,5/14/2019 16:00:00,50.52
5/15/2019 16:00:00,41.29,5/15/2019 16:00:00,54.04
5/16/2019 16:00:00,43,5/16/2019 16:00:00,55.6
5/17/2019 16:00:00,41.91,5/17/2019 16:00:00,53.79
5/20/2019 16:00:00,41.59,5/20/2019 16:00:00,54.63
5/21/2019 16:00:00,41.5,5/21/2019 16:00:00,55.51
5/22/2019 16:00:00,41.25,5/22/2019 16:00:00,57.88
5/23/2019 16:00:00,40.47,5/23/2019 16:00:00,58.11
5/24/2019 16:00:00,41.51,5/24/2019 16:00:00,57.1
5/28/2019 16:00:00,40.95,5/28/2019 16:00:00,56.89
5/29/2019 16:00:00,39.94,5/29/2019 16:00:00,56.26
5/30/2019 16:00:00,39.8,5/30/2019 16:00:00,54.83
5/31/2019 16:00:00,40.41,5/31/2019 16:00:00,57.62
6/3/2019 16:00:00,41.25,6/3/2019 16:00:00,59.54
6/4/2019 16:00:00,42.75,6/4/2019 16:00:00,59.17
6/5/2019 16:00:00,45,6/5/2019 16:00:00,63.01
6/6/2019 16:00:00,44.92,6/6/2019 16:00:00,61.63
6/7/2019 16:00:00,44.16,6/7/2019 16:00:00,59.26
6/10/2019 16:00:00,42.61,6/10/2019 16:00:00,56.76
6/11/2019 16:00:00,42.45,6/11/2019 16:00:00,58.07
6/12/2019 16:00:00,42.17,6/12/2019 16:00:00,58.41
6/13/2019 16:00:00,44.31,6/13/2019 16:00:00,61.21
6/14/2019 16:00:00,43.23,6/14/2019 16:00:00,60.96
6/17/2019 16:00:00,43.78,6/17/2019 16:00:00,63.6
6/18/2019 16:00:00,43.86,6/18/2019 16:00:00,64.4
6/19/2019 16:00:00,44.86,6/19/2019 16:00:00,63.55
6/20/2019 16:00:00,43.86,6/20/2019 16:00:00,62.84
6/21/2019 16:00:00,44,6/21/2019 16:00:00,64.26
6/24/2019 16:00:00,43.09,6/24/2019 16:00:00,63.76
6/25/2019 16:00:00,43.09,6/25/2019 16:00:00,64.04
6/26/2019 16:00:00,42.5,6/26/2019 16:00:00,62.97
6/27/2019 16:00:00,45.13,6/27/2019 16:00:00,65.27
6/28/2019 16:00:00,46.38,6/28/2019 16:00:00,65.71
7/1/2019 16:00:00,44.27,7/1/2019 16:00:00,62
7/2/2019 16:00:00,44,7/2/2019 16:00:00,60.35
7/3/2019 13:00:00,44.23,7/3/2019 13:00:00,60.6
7/5/2019 16:00:00,43.53,7/5/2019 16:00:00,59.39
7/8/2019 16:00:00,42.95,7/8/2019 16:00:00,59.79
7/9/2019 16:00:00,44.2,7/9/2019 16:00:00,61.83
7/10/2019 16:00:00,43.7,7/10/2019 16:00:00,62.3
7/11/2019 16:00:00,43.99,7/11/2019 16:00:00,61.85
7/12/2019 16:00:00,43.99,7/12/2019 16:00:00,64.25
7/15/2019 16:00:00,44.53,7/15/2019 16:00:00,64.79
7/16/2019 16:00:00,44.13,7/16/2019 16:00:00,64.8
7/17/2019 16:00:00,43.62,7/17/2019 16:00:00,65.17
7/18/2019 16:00:00,43.71,7/18/2019 16:00:00,66
7/19/2019 16:00:00,43.18,7/19/2019 16:00:00,67.45
7/22/2019 16:00:00,43.69,7/22/2019 16:00:00,66
7/23/2019 16:00:00,43.36,7/23/2019 16:00:00,64.93
7/24/2019 16:00:00,43.76,7/24/2019 16:00:00,65.23
7/25/2019 16:00:00,43.4,7/25/2019 16:00:00,65.01
7/26/2019 16:00:00,44.52,7/26/2019 16:00:00,65.52
7/29/2019 16:00:00,43.88,7/29/2019 16:00:00,64.03
7/30/2019 16:00:00,42.59,7/30/2019 16:00:00,62.46
7/31/2019 16:00:00,42.14,7/31/2019 16:00:00,60.87
8/1/2019 16:00:00,41.31,8/1/2019 16:00:00,59.77
8/2/2019 16:00:00,40.4,8/2/2019 16:00:00,58.61
8/5/2019 16:00:00,39.05,8/5/2019 16:00:00,59.51
8/6/2019 16:00:00,39.15,8/6/2019 16:00:00,58.7
8/7/2019 16:00:00,39.7,8/7/2019 16:00:00,60.29
8/8/2019 16:00:00,42.97,8/8/2019 16:00:00,62.1
8/9/2019 16:00:00,40.05,8/9/2019 16:00:00,59.12
8/12/2019 16:00:00,37,8/12/2019 16:00:00,56.18
8/13/2019 16:00:00,36.45,8/13/2019 16:00:00,58.08
8/14/2019 16:00:00,33.96,8/14/2019 16:00:00,54.49
8/15/2019 16:00:00,33.22,8/15/2019 16:00:00,52.8
8/16/2019 16:00:00,35.23,8/16/2019 16:00:00,52.47
8/19/2019 16:00:00,34.61,8/19/2019 16:00:00,51.68
8/20/2019 16:00:00,35.29,8/20/2019 16:00:00,53.65
8/21/2019 16:00:00,34.91,8/21/2019 16:00:00,54.15
8/22/2019 16:00:00,34,8/22/2019 16:00:00,51.36
8/23/2019 16:00:00,33.43,8/23/2019 16:00:00,49.11
8/26/2019 16:00:00,33.31,8/26/2019 16:00:00,51.21
8/27/2019 16:00:00,33.11,8/27/2019 16:00:00,49.61
8/28/2019 16:00:00,32.59,8/28/2019 16:00:00,48.84
8/29/2019 16:00:00,32.76,8/29/2019 16:00:00,49.73
8/30/2019 16:00:00,32.57,8/30/2019 16:00:00,48.97
9/3/2019 16:00:00,30.7,9/3/2019 16:00:00,45.42
9/4/2019 16:00:00,31.99,9/4/2019 16:00:00,46.35
9/5/2019 16:00:00,32.51,9/5/2019 16:00:00,46.4
9/6/2019 16:00:00,31.86,9/6/2019 16:00:00,44.5
9/9/2019 16:00:00,32.24,9/9/2019 16:00:00,44.38
9/10/2019 16:00:00,33.51,9/10/2019 16:00:00,45.45
9/11/2019 16:00:00,34,9/11/2019 16:00:00,46.53
9/12/2019 16:00:00,34.07,9/12/2019 16:00:00,46.99
9/13/2019 16:00:00,33.25,9/13/2019 16:00:00,46.1
9/16/2019 16:00:00,34.43,9/16/2019 16:00:00,47.79
9/17/2019 16:00:00,34.29,9/17/2019 16:00:00,48.06
9/18/2019 16:00:00,34.26,9/18/2019 16:00:00,46.62
9/19/2019 16:00:00,33.82,9/19/2019 16:00:00,47.28
9/20/2019 16:00:00,32.6,9/20/2019 16:00:00,46.43
9/23/2019 16:00:00,33,9/23/2019 16:00:00,45.31
9/24/2019 16:00:00,31.3,9/24/2019 16:00:00,41.88
9/25/2019 16:00:00,31.68,9/25/2019 16:00:00,41.78
9/26/2019 16:00:00,31.57,9/26/2019 16:00:00,41.9
9/27/2019 16:00:00,30.29,9/27/2019 16:00:00,41.35
9/30/2019 16:00:00,30.47,9/30/2019 16:00:00,40.84
10/1/2019 16:00:00,29.15,10/1/2019 16:00:00,39.57
10/2/2019 16:00:00,29,10/2/2019 16:00:00,38.39
10/3/2019 16:00:00,29.72,10/3/2019 16:00:00,39.52
10/4/2019 16:00:00,29.67,10/4/2019 16:00:00,39.16
10/7/2019 16:00:00,30.37,10/7/2019 16:00:00,39.24
10/8/2019 16:00:00,29.28,10/8/2019 16:00:00,38.66
10/9/2019 16:00:00,29.07,10/9/2019 16:00:00,38.2
10/10/2019 16:00:00,28.87,10/10/2019 16:00:00,37.7
10/11/2019 16:00:00,30.13,10/11/2019 16:00:00,39.49
10/14/2019 16:00:00,31.12,10/14/2019 16:00:00,39.8
10/15/2019 16:00:00,32,10/15/2019 16:00:00,41.08
10/16/2019 16:00:00,31.87,10/16/2019 16:00:00,40.51
10/17/2019 16:00:00,32.62,10/17/2019 16:00:00,41.67
10/18/2019 16:00:00,32.06,10/18/2019 16:00:00,40.79
10/21/2019 16:00:00,31.41,10/21/2019 16:00:00,40.88
10/22/2019 16:00:00,32.53,10/22/2019 16:00:00,43.56
10/23/2019 16:00:00,33.05,10/23/2019 16:00:00,43.08
10/24/2019 16:00:00,33.28,10/24/2019 16:00:00,43.72
10/25/2019 16:00:00,32.71,10/25/2019 16:00:00,44.54
10/28/2019 16:00:00,33.22,10/28/2019 16:00:00,44.42
10/29/2019 16:00:00,32.42,10/29/2019 16:00:00,43.68
10/30/2019 16:00:00,33.75,10/30/2019 16:00:00,44.11
10/31/2019 16:00:00,31.5,10/31/2019 16:00:00,41.44
11/1/2019 16:00:00,31.37,11/1/2019 16:00:00,42.98
11/4/2019 16:00:00,31.08,11/4/2019 16:00:00,42.83
11/5/2019 16:00:00,28.02,11/5/2019 16:00:00,41.37
11/6/2019 16:00:00,26.94,11/6/2019 16:00:00,42.92
11/7/2019 16:00:00,27.38,11/7/2019 16:00:00,43.29
11/8/2019 16:00:00,27.01,11/8/2019 16:00:00,43.23
11/11/2019 16:00:00,27.14,11/11/2019 16:00:00,42.97
11/12/2019 16:00:00,26.7,11/12/2019 16:00:00,42.33
11/13/2019 16:00:00,26.71,11/13/2019 16:00:00,43.3
11/14/2019 16:00:00,25.99,11/14/2019 16:00:00,41.92
11/15/2019 16:00:00,26.79,11/15/2019 16:00:00,43.04
11/18/2019 16:00:00,26.75,11/18/2019 16:00:00,44.86
11/19/2019 16:00:00,27.05,11/19/2019 16:00:00,44.15
11/20/2019 16:00:00,28.03,11/20/2019 16:00:00,43.95
11/21/2019 16:00:00,29.46,11/21/2019 16:00:00,46.76
11/22/2019 16:00:00,29.56,11/22/2019 16:00:00,46.46
11/25/2019 16:00:00,29.11,11/25/2019 16:00:00,48.94
11/26/2019 16:00:00,29.53,11/26/2019 16:00:00,49
11/27/2019 16:00:00,29.49,11/27/2019 16:00:00,49.37
11/29/2019 13:00:00,29.6,11/29/2019 13:00:00,48.98
12/2/2019 16:00:00,28.98,12/2/2019 16:00:00,47.39
12/3/2019 16:00:00,29.02,12/3/2019 16:00:00,47.51
12/4/2019 16:00:00,29.06,12/4/2019 16:00:00,47.32
12/5/2019 16:00:00,28.65,12/5/2019 16:00:00,45.07
12/6/2019 16:00:00,27.86,12/6/2019 16:00:00,45.2
12/9/2019 16:00:00,27.68,12/9/2019 16:00:00,45.42
12/10/2019 16:00:00,27.89,12/10/2019 16:00:00,45.26
12/11/2019 16:00:00,28.42,12/11/2019 16:00:00,47.36
12/12/2019 16:00:00,28.69,12/12/2019 16:00:00,46.6
12/13/2019 16:00:00,28.49,12/13/2019 16:00:00,46.75
12/16/2019 16:00:00,30.05,12/16/2019 16:00:00,47.93
12/17/2019 16:00:00,29.75,12/17/2019 16:00:00,47.5
12/18/2019 16:00:00,30.13,12/18/2019 16:00:00,47.01
12/19/2019 16:00:00,29.99,12/19/2019 16:00:00,46.28
12/20/2019 16:00:00,30.45,12/20/2019 16:00:00,47.92
12/23/2019 16:00:00,30.33,12/23/2019 16:00:00,45.54
12/24/2019 13:00:00,30.44,12/24/2019 13:00:00,45.7
12/26/2019 16:00:00,30.67,12/26/2019 16:00:00,45.73
12/27/2019 16:00:00,30.17,12/27/2019 16:00:00,45.84
12/30/2019 16:00:00,29.74,12/30/2019 16:00:00,43.5
12/31/2019 16:00:00,29.74,12/31/2019 16:00:00,43.02
1/2/2020 16:00:00,30.99,1/2/2020 16:00:00,43.58
1/3/2020 16:00:00,31.37,1/3/2020 16:00:00,43.19
1/6/2020 16:00:00,31.58,1/6/2020 16:00:00,43.1
1/7/2020 16:00:00,32.81,1/7/2020 16:00:00,44.25
1/8/2020 16:00:00,33.93,1/8/2020 16:00:00,45.08
1/9/2020 16:00:00,33.97,1/9/2020 16:00:00,45.59
1/10/2020 16:00:00,34.01,1/10/2020 16:00:00,46.06
1/13/2020 16:00:00,34.14,1/13/2020 16:00:00,46.35
1/14/2020 16:00:00,34.84,1/14/2020 16:00:00,47.68
1/15/2020 16:00:00,35.01,1/15/2020 16:00:00,47.08
1/16/2020 16:00:00,34.68,1/16/2020 16:00:00,46.83
1/17/2020 16:00:00,35.13,1/17/2020 16:00:00,46.52
1/21/2020 16:00:00,37.6,1/21/2020 16:00:00,47.98
1/22/2020 16:00:00,37.04,1/22/2020 16:00:00,47.47
1/23/2020 16:00:00,37.4,1/23/2020 16:00:00,48.48
1/24/2020 16:00:00,36.8,1/24/2020 16:00:00,48.43
1/27/2020 16:00:00,36.3,1/27/2020 16:00:00,47.36
1/28/2020 16:00:00,37.01,1/28/2020 16:00:00,48.21
1/29/2020 16:00:00,36.99,1/29/2020 16:00:00,46.84
1/30/2020 16:00:00,36.68,1/30/2020 16:00:00,47.79
1/31/2020 16:00:00,36.29,1/31/2020 16:00:00,47.48
2/3/2020 16:00:00,37.59,2/3/2020 16:00:00,47.96
2/4/2020 16:00:00,38.53,2/4/2020 16:00:00,50
2/5/2020 16:00:00,36.81,2/5/2020 16:00:00,48.06
2/6/2020 16:00:00,37.09,2/6/2020 16:00:00,47.42
2/7/2020 16:00:00,40.63,2/7/2020 16:00:00,49.92
2/10/2020 16:00:00,40.01,2/10/2020 16:00:00,53.72
2/11/2020 16:00:00,41.27,2/11/2020 16:00:00,53.94
2/12/2020 16:00:00,41.25,2/12/2020 16:00:00,48.46
2/13/2020 16:00:00,40.09,2/13/2020 16:00:00,47.03
2/14/2020 16:00:00,39.66,2/14/2020 16:00:00,44.69
2/18/2020 16:00:00,40.18,2/18/2020 16:00:00,45.1
2/19/2020 16:00:00,41.05,2/19/2020 16:00:00,46.24
2/20/2020 16:00:00,40.92,2/20/2020 16:00:00,45.47
2/21/2020 16:00:00,40.72,2/21/2020 16:00:00,44.7
2/24/2020 16:00:00,38.31,2/24/2020 16:00:00,42.52
2/25/2020 16:00:00,35.89,2/25/2020 16:00:00,41.82
2/26/2020 16:00:00,34.45,2/26/2020 16:00:00,39.86
2/27/2020 16:00:00,32.45,2/27/2020 16:00:00,37.78
2/28/2020 16:00:00,33.87,2/28/2020 16:00:00,38.12
3/2/2020 16:00:00,32.85,3/2/2020 16:00:00,36.91
3/3/2020 16:00:00,33.04,3/3/2020 16:00:00,36.97
3/4/2020 16:00:00,34.53,3/4/2020 16:00:00,40.27
3/5/2020 16:00:00,32.21,3/5/2020 16:00:00,37.08
