Date,Close1,Date,Close2
3/6/2020 16:00:00,31.68,3/6/2020 16:00:00,36.02
3/9/2020 16:00:00,28.17,3/9/2020 16:00:00,32.81
3/10/2020 16:00:00,28.97,3/10/2020 16:00:00,32.89
3/11/2020 16:00:00,26.24,3/11/2020 16:00:00,29.01
3/12/2020 16:00:00,22.61,3/12/2020 16:00:00,23.88
3/13/2020 16:00:00,22.6,3/13/2020 16:00:00,24.17
3/16/2020 16:00:00,20.29,3/16/2020 16:00:00,19.12
3/17/2020 16:00:00,18.91,3/17/2020 16:00:00,18.66
3/18/2020 16:00:00,14.82,3/18/2020 16:00:00,16.05
3/19/2020 16:00:00,20.49,3/19/2020 16:00:00,20.7
3/20/2020 16:00:00,21.33,3/20/2020 16:00:00,21.27
3/23/2020 16:00:00,22.4,3/23/2020 16:00:00,22.61
3/24/2020 16:00:00,26.39,3/24/2020 16:00:00,27.06
3/25/2020 16:00:00,26.19,3/25/2020 16:00:00,27.95
3/26/2020 16:00:00,28.12,3/26/2020 16:00:00,29.94
3/27/2020 16:00:00,27.28,3/27/2020 16:00:00,27.6
3/30/2020 16:00:00,27.83,3/30/2020 16:00:00,26.92
3/31/2020 16:00:00,27.92,3/31/2020 16:00:00,26.85
4/1/2020 16:00:00,25.42,4/1/2020 16:00:00,23.5
4/2/2020 16:00:00,23.68,4/2/2020 16:00:00,22.45
4/3/2020 16:00:00,22.82,4/3/2020 16:00:00,22
4/6/2020 16:00:00,25.99,4/6/2020 16:00:00,25.73
4/7/2020 16:00:00,25.74,4/7/2020 16:00:00,27.5
4/8/2020 16:00:00,26.94,4/8/2020 16:00:00,29.64
4/9/2020 16:00:00,27.11,4/9/2020 16:00:00,30.33
4/13/2020 16:00:00,27.99,4/13/2020 16:00:00,30.66
4/14/2020 16:00:00,27.75,4/14/2020 16:00:00,30.5
4/15/2020 16:00:00,27.41,4/15/2020 16:00:00,28.39
4/16/2020 16:00:00,27.03,4/16/2020 16:00:00,27.14
4/17/2020 16:00:00,28,4/17/2020 16:00:00,29.07
4/20/2020 16:00:00,28.19,4/20/2020 16:00:00,30.1
4/21/2020 16:00:00,27.19,4/21/2020 16:00:00,29.25
4/22/2020 16:00:00,28.24,4/22/2020 16:00:00,30.7
4/23/2020 16:00:00,28.33,4/23/2020 16:00:00,30.09
4/24/2020 16:00:00,29.49,4/24/2020 16:00:00,31.96
4/27/2020 16:00:00,30.08,4/27/2020 16:00:00,34.32
4/28/2020 16:00:00,30.12,4/28/2020 16:00:00,32.74
4/29/2020 16:00:00,31.37,4/29/2020 16:00:00,34.06
4/30/2020 16:00:00,30.27,4/30/2020 16:00:00,32.83
5/1/2020 16:00:00,28.39,5/1/2020 16:00:00,29.61
5/4/2020 16:00:00,27.42,5/4/2020 16:00:00,27.03
5/5/2020 16:00:00,28.07,5/5/2020 16:00:00,26.68
5/6/2020 16:00:00,27.82,5/6/2020 16:00:00,26.12
5/7/2020 16:00:00,30.93,5/7/2020 16:00:00,31.78
5/8/2020 16:00:00,32.79,5/8/2020 16:00:00,32.73
5/11/2020 16:00:00,31.64,5/11/2020 16:00:00,31.36
5/12/2020 16:00:00,32.4,5/12/2020 16:00:00,29.53
5/13/2020 16:00:00,33.02,5/13/2020 16:00:00,28.37
5/14/2020 16:00:00,32.79,5/14/2020 16:00:00,27.72
5/15/2020 16:00:00,32.47,5/15/2020 16:00:00,28.15
5/18/2020 16:00:00,33.62,5/18/2020 16:00:00,30.43
5/19/2020 16:00:00,33.4,5/19/2020 16:00:00,30.69
5/20/2020 16:00:00,34.48,5/20/2020 16:00:00,30.82
5/21/2020 16:00:00,34.26,5/21/2020 16:00:00,30.39
5/22/2020 16:00:00,34.83,5/22/2020 16:00:00,31.26
5/26/2020 16:00:00,34.56,5/26/2020 16:00:00,32.47
5/27/2020 16:00:00,34.88,5/27/2020 16:00:00,33.75
5/28/2020 16:00:00,34.15,5/28/2020 16:00:00,31.73
5/29/2020 16:00:00,36.32,5/29/2020 16:00:00,31.26
6/1/2020 16:00:00,35.82,6/1/2020 16:00:00,32.59
6/2/2020 16:00:00,35.81,6/2/2020 16:00:00,31.68
6/3/2020 16:00:00,36.75,6/3/2020 16:00:00,34.44
6/4/2020 16:00:00,36.43,6/4/2020 16:00:00,36.08
6/5/2020 16:00:00,37.21,6/5/2020 16:00:00,38.61
6/8/2020 16:00:00,37.08,6/8/2020 16:00:00,40.98
6/9/2020 16:00:00,36.59,6/9/2020 16:00:00,39.21
6/10/2020 16:00:00,34.83,6/10/2020 16:00:00,38.56
6/11/2020 16:00:00,31.1,6/11/2020 16:00:00,35.32
6/12/2020 16:00:00,32.24,6/12/2020 16:00:00,36.89
6/15/2020 16:00:00,32.67,6/15/2020 16:00:00,36.21
6/16/2020 16:00:00,33.49,6/16/2020 16:00:00,36.71
6/17/2020 16:00:00,33.29,6/17/2020 16:00:00,35.32
6/18/2020 16:00:00,33.4,6/18/2020 16:00:00,35.83
6/19/2020 16:00:00,32.3,6/19/2020 16:00:00,34.82
6/22/2020 16:00:00,32.68,6/22/2020 16:00:00,34.25
6/23/2020 16:00:00,33.05,6/23/2020 16:00:00,35.6
6/24/2020 16:00:00,30.46,6/24/2020 16:00:00,32.8
6/25/2020 16:00:00,30.58,6/25/2020 16:00:00,33.19
6/26/2020 16:00:00,29.61,6/26/2020 16:00:00,32.27
6/29/2020 16:00:00,29.63,6/29/2020 16:00:00,33.06
6/30/2020 16:00:00,31.08,6/30/2020 16:00:00,33.01
7/1/2020 16:00:00,30.43,7/1/2020 16:00:00,32
7/2/2020 16:00:00,30.68,7/2/2020 16:00:00,31.82
7/6/2020 16:00:00,32.52,7/6/2020 16:00:00,33.22
7/7/2020 16:00:00,32.82,7/7/2020 16:00:00,30.94
7/8/2020 16:00:00,33.93,7/8/2020 16:00:00,32.18
7/9/2020 16:00:00,33.15,7/9/2020 16:00:00,29.84
7/10/2020 16:00:00,33.14,7/10/2020 16:00:00,30.7
7/13/2020 16:00:00,31.72,7/13/2020 16:00:00,28.81
7/14/2020 16:00:00,30.93,7/14/2020 16:00:00,27.92
7/15/2020 16:00:00,32.81,7/15/2020 16:00:00,30.78
7/16/2020 16:00:00,32.35,7/16/2020 16:00:00,29.58
7/17/2020 16:00:00,32.55,7/17/2020 16:00:00,29.73
7/20/2020 16:00:00,33.66,7/20/2020 16:00:00,30.57
7/21/2020 16:00:00,32.55,7/21/2020 16:00:00,30.49
7/22/2020 16:00:00,32.66,7/22/2020 16:00:00,30.84
7/23/2020 16:00:00,32.17,7/23/2020 16:00:00,30.86
7/24/2020 16:00:00,31.18,7/24/2020 16:00:00,30.42
7/27/2020 16:00:00,30.99,7/27/2020 16:00:00,29.89
7/28/2020 16:00:00,30.81,7/28/2020 16:00:00,29.49
7/29/2020 16:00:00,31.02,7/29/2020 16:00:00,29.89
7/30/2020 16:00:00,30.24,7/30/2020 16:00:00,29.48
7/31/2020 16:00:00,30.26,7/31/2020 16:00:00,29.23
8/3/2020 16:00:00,31.19,8/3/2020 16:00:00,29.09
8/4/2020 16:00:00,32.68,8/4/2020 16:00:00,30.5
8/5/2020 16:00:00,33.2,8/5/2020 16:00:00,30.89
8/6/2020 16:00:00,34.71,8/6/2020 16:00:00,32.34
8/7/2020 16:00:00,32.9,8/7/2020 16:00:00,30.19
8/10/2020 16:00:00,32.27,8/10/2020 16:00:00,31.05
8/11/2020 16:00:00,31.21,8/11/2020 16:00:00,30.65
8/12/2020 16:00:00,30.84,8/12/2020 16:00:00,30.52
8/13/2020 16:00:00,30.46,8/13/2020 16:00:00,28.88
8/14/2020 16:00:00,29.99,8/14/2020 16:00:00,28.51
8/17/2020 16:00:00,29.48,8/17/2020 16:00:00,27.17
8/18/2020 16:00:00,30.08,8/18/2020 16:00:00,27.94
8/19/2020 16:00:00,29.42,8/19/2020 16:00:00,28.14
8/20/2020 16:00:00,31.41,8/20/2020 16:00:00,29.76
8/21/2020 16:00:00,30.83,8/21/2020 16:00:00,28.93
8/24/2020 16:00:00,31.04,8/24/2020 16:00:00,28.98
8/25/2020 16:00:00,31.19,8/25/2020 16:00:00,29.01
8/26/2020 16:00:00,32.3,8/26/2020 16:00:00,29.52
8/27/2020 16:00:00,32.8,8/27/2020 16:00:00,29.7
8/28/2020 16:00:00,33.8,8/28/2020 16:00:00,30.77
8/31/2020 16:00:00,33.63,8/31/2020 16:00:00,29.67
9/1/2020 16:00:00,34.3,9/1/2020 16:00:00,29.43
9/2/2020 16:00:00,34.37,9/2/2020 16:00:00,28.61
9/3/2020 16:00:00,33.41,9/3/2020 16:00:00,28.56
9/4/2020 16:00:00,33.24,9/4/2020 16:00:00,28.97
9/8/2020 16:00:00,34.32,9/8/2020 16:00:00,30.1
9/9/2020 16:00:00,35.01,9/9/2020 16:00:00,29.87
9/10/2020 16:00:00,35.98,9/10/2020 16:00:00,29.51
9/11/2020 16:00:00,36.98,9/11/2020 16:00:00,30.76
9/14/2020 16:00:00,37.95,9/14/2020 16:00:00,31.97
9/15/2020 16:00:00,37.47,9/15/2020 16:00:00,30.23
9/16/2020 16:00:00,37.66,9/16/2020 16:00:00,30.7
9/17/2020 16:00:00,37.06,9/17/2020 16:00:00,31.24
9/18/2020 16:00:00,37.12,9/18/2020 16:00:00,30.59
9/21/2020 16:00:00,36.49,9/21/2020 16:00:00,28.9
9/22/2020 16:00:00,34.4,9/22/2020 16:00:00,28.31
9/23/2020 16:00:00,33.55,9/23/2020 16:00:00,26.97
9/24/2020 16:00:00,33.35,9/24/2020 16:00:00,26.77
9/25/2020 16:00:00,34.46,9/25/2020 16:00:00,27.53
9/28/2020 16:00:00,35.56,9/28/2020 16:00:00,28.05
9/29/2020 16:00:00,35.43,9/29/2020 16:00:00,27.14
9/30/2020 16:00:00,36.48,9/30/2020 16:00:00,27.55
10/1/2020 16:00:00,37.14,10/1/2020 16:00:00,27.81
10/2/2020 16:00:00,37.72,10/2/2020 16:00:00,27.63
10/5/2020 16:00:00,37.14,10/5/2020 16:00:00,26.69
10/6/2020 16:00:00,36.26,10/6/2020 16:00:00,26.41
10/7/2020 16:00:00,36.78,10/7/2020 16:00:00,26.27
10/8/2020 16:00:00,37.34,10/8/2020 16:00:00,27.21
10/9/2020 16:00:00,37.27,10/9/2020 16:00:00,27.8
10/12/2020 16:00:00,36.26,10/12/2020 16:00:00,27.24
10/13/2020 16:00:00,35.56,10/13/2020 16:00:00,26.33
10/14/2020 16:00:00,35.11,10/14/2020 16:00:00,26.75
10/15/2020 16:00:00,34.26,10/15/2020 16:00:00,25.6
10/16/2020 16:00:00,33.72,10/16/2020 16:00:00,25.53
10/19/2020 16:00:00,34.22,10/19/2020 16:00:00,24.63
10/20/2020 16:00:00,36.31,10/20/2020 16:00:00,25.13
10/21/2020 16:00:00,35.2,10/21/2020 16:00:00,24.66
10/22/2020 16:00:00,36.7,10/22/2020 16:00:00,25.58
10/23/2020 16:00:00,36.75,10/23/2020 16:00:00,26.02
10/26/2020 16:00:00,35.49,10/26/2020 16:00:00,24.84
10/27/2020 16:00:00,34.16,10/27/2020 16:00:00,22.94
10/28/2020 16:00:00,33.65,10/28/2020 16:00:00,22.23
10/29/2020 16:00:00,34.06,10/29/2020 16:00:00,22.93
10/30/2020 16:00:00,33.41,10/30/2020 16:00:00,22.83
11/2/2020 16:00:00,34.81,11/2/2020 16:00:00,24.5
11/3/2020 16:00:00,35.77,11/3/2020 16:00:00,26.23
11/4/2020 16:00:00,40.99,11/4/2020 16:00:00,29.19
11/5/2020 16:00:00,41.96,11/5/2020 16:00:00,29.03
11/6/2020 16:00:00,44.87,11/6/2020 16:00:00,29.84
11/9/2020 16:00:00,48.18,11/9/2020 16:00:00,37.69
11/10/2020 16:00:00,47,11/10/2020 16:00:00,36.05
11/11/2020 16:00:00,46.23,11/11/2020 16:00:00,36.41
11/12/2020 16:00:00,46.4,11/12/2020 16:00:00,36.46
11/13/2020 16:00:00,47.61,11/13/2020 16:00:00,37.54
11/16/2020 16:00:00,49.21,11/16/2020 16:00:00,39.92
11/17/2020 16:00:00,48.89,11/17/2020 16:00:00,39.42
11/18/2020 16:00:00,49.11,11/18/2020 16:00:00,39.77
11/19/2020 16:00:00,49.26,11/19/2020 16:00:00,40.11
11/20/2020 16:00:00,48.43,11/20/2020 16:00:00,38.1
11/23/2020 16:00:00,50.04,11/23/2020 16:00:00,39.35
11/24/2020 16:00:00,51.26,11/24/2020 16:00:00,39.49
11/25/2020 16:00:00,50.8,11/25/2020 16:00:00,39.52
11/27/2020 13:00:00,50.72,11/27/2020 13:00:00,39.04
11/30/2020 16:00:00,49.66,11/30/2020 16:00:00,38.17
12/1/2020 16:00:00,49.63,12/1/2020 16:00:00,39.61
12/2/2020 16:00:00,53.09,12/2/2020 16:00:00,43.4
12/3/2020 16:00:00,52.52,12/3/2020 16:00:00,43.1
12/4/2020 16:00:00,54.86,12/4/2020 16:00:00,46.1
12/7/2020 16:00:00,53.8,12/7/2020 16:00:00,46.56
12/8/2020 16:00:00,53.01,12/8/2020 16:00:00,46.52
12/9/2020 16:00:00,53.79,12/9/2020 16:00:00,47.53
12/10/2020 16:00:00,54.35,12/10/2020 16:00:00,48.11
12/11/2020 16:00:00,52.63,12/11/2020 16:00:00,46.87
12/14/2020 16:00:00,51.46,12/14/2020 16:00:00,46.77
12/15/2020 16:00:00,51,12/15/2020 16:00:00,49.3
12/16/2020 16:00:00,50.49,12/16/2020 16:00:00,49.91
12/17/2020 16:00:00,50.63,12/17/2020 16:00:00,49.47
12/18/2020 16:00:00,50.62,12/18/2020 16:00:00,49.98
12/21/2020 16:00:00,51.8,12/21/2020 16:00:00,49.91
12/22/2020 16:00:00,53.78,12/22/2020 16:00:00,49.51
12/23/2020 16:00:00,53.71,12/23/2020 16:00:00,50.07
12/24/2020 13:00:00,52.88,12/24/2020 13:00:00,48.86
12/28/2020 16:00:00,51.97,12/28/2020 16:00:00,49.77
12/29/2020 16:00:00,52.27,12/29/2020 16:00:00,49.25
12/30/2020 16:00:00,53.15,12/30/2020 16:00:00,50.34